zonecreate "DEWSTTWCK502N2_TO_471132_1B", "DEWSTTWCK502N2_P0;G4_471132_1B"
zonecreate "DEWSTTWCK504N2_TO_471132_1B", "DEWSTTWCK504N2_P0;G4_471132_1B"
zonecreate "DEWSTTWTOM106_TO_471132_1B", "DEWSTTWTOM106_P0;G4_471132_1B"
zonecreate "DEWSTTWTOM107_TO_471132_1B", "DEWSTTWTOM107_P0;G4_471132_1B"
zonecreate "DEWSTTWTOM108_TO_471132_1B", "DEWSTTWTOM108_P0;G4_471132_1B"
zonecreate "DEWSTTWTOM109_TO_471132_1B", "DEWSTTWTOM109_P0;G4_471132_1B"
zonecreate "demuc0af07n2_TO_442722_1B", "demuc0af07n2;G8_442722_1B"
zonecreate "FRDC2VSER002_TO_471277_3B", "FRDC2VSER002_P0;G4_471277_3B"
zonecreate "FRDC2VSER002WSTVXDBE_P0_TO_471277_3D", "FRDC2VSER002_DEWSTVXDBE_P0;G4_471277_3D"
zonecreate "frdc2vser003wstvxsom010_11_P0_TO_471277_3D", "frdc2vser003_dewstvxsom010_11_P0;G4_471277_3D"
zonecreate "DEWSTTXCTL001_TO_471132_3B", "DEWSTTXCTL001_P0;G4_471132_3B"
zonecreate "DEWSTTXCTL001MUC5DV07_8_P0_TO_442703_3D", "DEWSTTXCTL001_DEMUC5DV07_8_P0;G8_442703_3D"
zonecreate "DEWSTTXCTL001AP_Other_DSL_P0_TO_442703_3B", "DEWSTTXCTL001_LDAP_Other_DSL_P0;G8_442703_3B"
zonecreate "DEWSTTXCTL001_TO_442703_3B", "DEWSTTXCTL001_P0;G8_442703_3B"
zonecreate "DEWSTTXCTL001muc1dv15_P0_TO_442703_3D", "DEWSTTXCTL001_demuc1dv15_P0;G8_442703_3D"
zonecreate "DEWSTTXCTL001muc1dv48_P0_TO_442703_3D", "DEWSTTXCTL001_demuc1dv48_P0;G8_442703_3D"
zonecreate "DEWSTTXCTL001muc1dv51_52_P0_TO_442703_3D", "DEWSTTXCTL001_demuc1dv51_52_P0;G8_442703_3D"
zonecreate "DEWSTTXCTL001muc1dv6_P0_TO_442703_3D", "DEWSTTXCTL001_demuc1dv6_P0;G8_442703_3D"
zonecreate "DEWSTTXCTL001muc1sv001_P0_TO_442703_3B", "DEWSTTXCTL001_demuc1sv001_P0;G8_442703_3B"
zonecreate "DEWSTTXCTL001muc1ub20_P0_TO_442722_3B", "DEWSTTXCTL001_demuc1ub20_P0;G8_442722_3B"
zonecreate "DEWSTTXCTL001muc5dv09_10_P0_TO_442703_3D", "DEWSTTXCTL001_demuc5dv09_10_P0;G8_442703_3D"
zonecreate "DEWSTTXCTL001muc5dv14_16_P0_TO_442703_3D", "DEWSTTXCTL001_demuc5dv14_16_P0;G8_442703_3D"
zonecreate "DEWSTTXCTL001wsttxntt020_120_P0_TO_442703_3B", "DEWSTTXCTL001_dewsttxntt020_120_P0;G8_442703_3B"
zonecreate "DEWSTTXVSER001_TO_471132_3B", "DEWSTTXVSER001_P0;G4_471132_3B"
zonecreate "DEWSTTXSER001MUC5DV07_8_P0_TO_442703_3D", "DEWSTTXSER001_DEMUC5DV07_8_P0;G8_442703_3D"
