zonecreate "DEMUC0AF03N1_TO_471277_1B", "DEMUC0AF03N1_P0;G4_471277_1B"
zonecreate "DEMUC1PR51_TO_412353_1L", "DEMUC1PR51_P0;G8_412353_1L"
zonecreate "DEMUC1PR51_TO_412353_1L", "DEMUC1PR51_P2;G8_412353_1L"
zonecreate "DEMUC1PR51_TO_441713_1B", "DEMUC1PR51_P0;G8_441713_1B"
zonecreate "DEMUC1PR51_TO_441713_1B", "DEMUC1PR51_P2;G8_441713_1B"
zonecreate "DEMUC5AK84_TO_442722_1B", "DEMUC5AK84_P1;G8_442722_1B"
zonecreate "DEMUC5PR50_TO_412353_1L", "DEMUC5PR50_P0;G8_412353_1L"
zonecreate "DEMUC5PR50_TO_412353_1L", "DEMUC5PR50_P2;G8_412353_1L"
zonecreate "DEMUC5PR53_TO_412353_1L", "DEMUC5PR53_P0;G8_412353_1L"
zonecreate "DEMUC5PR53_TO_412353_1L", "DEMUC5PR53_P2;G8_412353_1L"
zonecreate "DEWST1UVU201_TO_471132_3D", "DEWST1UVU201_P0;G4_471132_3D"
zonecreate "DEWST1UVU201_TO_471132_3D", "DEWST1UVU201_P2;G4_471132_3D"
zonecreate "DEWSTTEVM002_TO_442703_1D", "DEWSTTEVM002_P0;G8_442703_1D"
zonecreate "DEWSTTEVM003_TO_442703_1D", "DEWSTTEVM003_P0;G8_442703_1D"
zonecreate "DEWSTTEVM004_TO_442703_1D", "DEWSTTEVM004_P0;G8_442703_1D"
zonecreate "DEWSTTEVM005_TO_442703_1D", "DEWSTTEVM005_P0;G8_442703_1D"
zonecreate "DEWSTTEVM006_TO_442703_1D", "DEWSTTEVM006_P0;G8_442703_1D"
zonecreate "DEWSTTEVM007_TO_442703_1D", "DEWSTTEVM007_P0;G8_442703_1D"
zonecreate "DEWSTTWCK01N2_TO_471132_1B", "DEWSTTWCK01N2_P0;G4_471132_1B"
zonecreate "DEWSTTWCK302N2_TO_471132_1B", "DEWSTTWCK302N2_P0;G4_471132_1B"
zonecreate "_TO_", ";"

cfgadd "Main_Fabric_A", "DEMUC0AF03N1_TO_471277_1B"
cfgadd "Main_Fabric_A", "DEMUC1PR51_TO_412353_1L"
cfgadd "Main_Fabric_A", "DEMUC1PR51_TO_412353_1L"
cfgadd "Main_Fabric_A", "DEMUC1PR51_TO_441713_1B"
cfgadd "Main_Fabric_A", "DEMUC1PR51_TO_441713_1B"
cfgadd "Main_Fabric_A", "DEMUC5AK84_TO_442722_1B"
cfgadd "Main_Fabric_A", "DEMUC5PR50_TO_412353_1L"
cfgadd "Main_Fabric_A", "DEMUC5PR50_TO_412353_1L"
cfgadd "Main_Fabric_A", "DEMUC5PR53_TO_412353_1L"
